TWOWIO
v7
r0
t309318605.070735
cCheck dependencies

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_new-small.png header_new-small.png
s309318589.639869
e309318589.689248
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_new-small.png
xheader_new-small.png
lSLF07#2@85"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_new-small.png header_new-small.png309318589#309318589#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_new-small.png8615291680#606"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_new-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_new-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_new.png header_new.png
s309318588.424558
e309318588.465371
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_new.png
xheader_new.png
lSLF07#2@73"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_new.png header_new.png309318588#309318588#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_new.png8617798624#594"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_new.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_new.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_nonfiction-small.png header_nonfiction-small.png
s309318589.653950
e309318589.682312
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_nonfiction-small.png
xheader_nonfiction-small.png
lSLF07#2@99"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_nonfiction-small.png header_nonfiction-small.png309318589#309318589#0(0"0(0#0#75"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_nonfiction-small.png8613971424#620"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_nonfiction-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_nonfiction-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_nonfiction.png header_nonfiction.png
s309318588.438858
e309318588.488655
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_nonfiction.png
xheader_nonfiction.png
lSLF07#2@87"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_nonfiction.png header_nonfiction.png309318588#309318588#0(0"0(0#0#69"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_nonfiction.png8617103584#608"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_nonfiction.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_nonfiction.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_outdoors-small.png header_outdoors-small.png
s309318589.682400
e309318589.712184
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_outdoors-small.png
xheader_outdoors-small.png
lSLF07#2@95"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_outdoors-small.png header_outdoors-small.png309318589#309318589#0(0"0(0#0#73"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_outdoors-small.png8613706848#616"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_outdoors-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_outdoors-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_outdoors.png header_outdoors.png
s309318588.465458
e309318588.527820
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_outdoors.png
xheader_outdoors.png
lSLF07#2@83"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_outdoors.png header_outdoors.png309318588#309318588#0(0"0(0#0#67"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_outdoors.png8616739680#604"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_outdoors.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_outdoors.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_parenting-small.png header_parenting-small.png
s309318589.689327
e309318589.719006
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_parenting-small.png
xheader_parenting-small.png
lSLF07#2@97"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_parenting-small.png header_parenting-small.png309318589#309318589#0(0"0(0#0#74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_parenting-small.png8613491232#618"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_parenting-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_parenting-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_parenting.png header_parenting.png
s309318588.488825
e309318588.532999
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_parenting.png
xheader_parenting.png
lSLF07#2@85"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_parenting.png header_parenting.png309318588#309318588#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_parenting.png8616528736#606"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_parenting.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_parenting.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_philosophy-small.png header_philosophy-small.png
s309318589.712265
e309318589.747779
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_philosophy-small.png
xheader_philosophy-small.png
lSLF07#2@99"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_philosophy-small.png header_philosophy-small.png309318589#309318589#0(0"0(0#0#75"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_philosophy-small.png8613240000#620"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_philosophy-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_philosophy-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_philosophy.png header_philosophy.png
s309318588.527905
e309318588.580480
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_philosophy.png
xheader_philosophy.png
lSLF07#2@87"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_philosophy.png header_philosophy.png309318588#309318588#0(0"0(0#0#69"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_philosophy.png8616381536#608"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_philosophy.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_philosophy.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_politics-small.png header_politics-small.png
s309318589.719124
e309318589.752114
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_politics-small.png
xheader_politics-small.png
lSLF07#2@95"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_politics-small.png header_politics-small.png309318589#309318589#0(0"0(0#0#73"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_politics-small.png8613090944#616"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_politics-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_politics-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_politics.png header_politics.png
s309318588.533073
e309318588.646926
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_politics.png
xheader_politics.png
lSLF07#2@83"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_politics.png header_politics.png309318588#309318588#0(0"0(0#0#67"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_politics.png8616008000#604"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_politics.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_politics.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_pro-small.png header_pro-small.png
s309318589.747861
e309318589.786075
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_pro-small.png
xheader_pro-small.png
lSLF07#2@85"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_pro-small.png header_pro-small.png309318589#309318589#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_pro-small.png8612820320#606"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_pro-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_pro-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_pro.png header_pro.png
s309318588.580560
e309318588.649094
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_pro.png
xheader_pro.png
lSLF07#2@73"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_pro.png header_pro.png309318588#309318588#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_pro.png8615421280#594"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_pro.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_pro.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rab-small.png header_rab-small.png
s309318589.752188
e309318589.796327
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rab-small.png
xheader_rab-small.png
lSLF07#2@85"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_rab-small.png header_rab-small.png309318589#309318589#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rab-small.png8612673536#606"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rab-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rab-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rab.png header_rab.png
s309318588.647015
e309318588.709562
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rab.png
xheader_rab.png
lSLF07#2@73"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_rab.png header_rab.png309318588#309318588#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rab.png8615186912#594"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rab.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rab.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rac-small.png header_rac-small.png
s309318589.786162
e309318589.819477
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rac-small.png
xheader_rac-small.png
lSLF07#2@85"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_rac-small.png header_rac-small.png309318589#309318589#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rac-small.png8612577056#606"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rac-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rac-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rac.png header_rac.png
s309318588.649160
e309318588.712050
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rac.png
xheader_rac.png
lSLF07#2@73"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_rac.png header_rac.png309318588#309318588#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rac.png8613951168#594"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rac.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rac.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers-small.png header_readers-small.png
s309318589.796420
e309318589.845772
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers-small.png
xheader_readers-small.png
lSLF07#2@93"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_readers-small.png header_readers-small.png309318589#309318589#0(0"0(0#0#72"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_readers-small.png8612405952#614"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_readers-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers.png header_readers.png
s309318588.709653
e309318588.750745
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers.png
xheader_readers.png
lSLF07#2@81"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_readers.png header_readers.png309318588#309318588#0(0"0(0#0#66"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_readers.png8613738688#602"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_readers.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ref-small.png header_ref-small.png
s309318589.819611
e309318589.852714
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ref-small.png
xheader_ref-small.png
lSLF07#2@85"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_ref-small.png header_ref-small.png309318589#309318589#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_ref-small.png8612279072#606"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_ref-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ref-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ref.png header_ref.png
