TWOWIO
v7
r0
t315278760.246993
cCheck dependencies
xheader_rac.png
lSLF07#2@73"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_rac.png header_rac.png309318588#309318588#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rac.png8613951168#594"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_rac.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rac.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers-small.png header_readers-small.png
s309318589.796420
e309318589.845772
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers-small.png
xheader_readers-small.png
lSLF07#2@93"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_readers-small.png header_readers-small.png309318589#309318589#0(0"0(0#0#72"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_readers-small.png8612405952#614"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_readers-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers.png header_readers.png
s309318588.709653
e309318588.750745
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers.png
xheader_readers.png
lSLF07#2@81"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_readers.png header_readers.png309318588#309318588#0(0"0(0#0#66"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_readers.png8613738688#602"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_readers.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ref-small.png header_ref-small.png
s309318589.819611
e309318589.852714
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ref-small.png
xheader_ref-small.png
lSLF07#2@85"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_ref-small.png header_ref-small.png309318589#309318589#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_ref-small.png8612279072#606"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_ref-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ref-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ref.png header_ref.png
s309318588.712137
e309318588.759052
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ref.png
xheader_ref.png
lSLF07#2@73"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_ref.png header_ref.png309318588#309318588#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_ref.png8613589664#594"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_ref.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ref.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_religion-small.png header_religion-small.png
s309318589.845853
e309318589.883748
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_religion-small.png
xheader_religion-small.png
lSLF07#2@95"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_religion-small.png header_religion-small.png309318589#309318589#0(0"0(0#0#73"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_religion-small.png8612072000#616"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_religion-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_religion-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_religion.png header_religion.png
s309318588.750823
e309318588.817210
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_religion.png
xheader_religion.png
lSLF07#2@83"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_religion.png header_religion.png309318588#309318588#0(0"0(0#0#67"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_religion.png8613403104#604"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_religion.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_religion.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_romance-small.png header_romance-small.png
s309318589.852794
e309318589.881836
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_romance-small.png
xheader_romance-small.png
lSLF07#2@93"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_romance-small.png header_romance-small.png309318589#309318589#0(0"0(0#0#72"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_romance-small.png8611750432#614"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_romance-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_romance-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_romance.png header_romance.png
s309318588.759139
e309318588.816276
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_romance.png
xheader_romance.png
lSLF07#2@81"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_romance.png header_romance.png309318588#309318588#0(0"0(0#0#66"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_romance.png8613243808#602"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_romance.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_romance.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_science-small.png header_science-small.png
s309318589.881926
e309318589.919399
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_science-small.png
xheader_science-small.png
lSLF07#2@93"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_science-small.png header_science-small.png309318589#309318589#0(0"0(0#0#72"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_science-small.png8611455008#614"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_science-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_science-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_science.png header_science.png
s309318588.816371
e309318588.855563
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_science.png
xheader_science.png
lSLF07#2@81"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_science.png header_science.png309318588#309318588#0(0"0(0#0#66"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_science.png8613161440#602"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_science.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_science.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_scifi-small.png header_scifi-small.png
s309318589.883803
e309318589.923164
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_scifi-small.png
xheader_scifi-small.png
lSLF07#2@89"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_scifi-small.png header_scifi-small.png309318589#309318589#0(0"0(0#0#70"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_scifi-small.png8611159616#610"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_scifi-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_scifi-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_scifi.png header_scifi.png
s309318588.817260
e309318588.869557
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_scifi.png
xheader_scifi.png
lSLF07#2@77"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_scifi.png header_scifi.png309318588#309318588#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_scifi.png8612988320#598"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_scifi.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_scifi.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sponsored-small.png header_sponsored-small.png
s309318589.919483
e309318589.956649
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sponsored-small.png
xheader_sponsored-small.png
lSLF07#2@97"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_sponsored-small.png header_sponsored-small.png309318589#309318589#0(0"0(0#0#74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_sponsored-small.png8611014304#618"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_sponsored-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sponsored-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sponsored.png header_sponsored.png
s309318588.855668
e309318588.927099
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sponsored.png
xheader_sponsored.png
lSLF07#2@85"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_sponsored.png header_sponsored.png309318588#309318588#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_sponsored.png8612751040#606"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_sponsored.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sponsored.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sports-small.png header_sports-small.png
s309318589.923247
e309318589.978121
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sports-small.png
xheader_sports-small.png
lSLF07#2@91"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_sports-small.png header_sports-small.png309318589#309318589#0(0"0(0#0#71"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_sports-small.png8610685280#612"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_sports-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sports-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sports.png header_sports.png
s309318588.869645
e309318588.914769
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sports.png
xheader_sports.png
lSLF07#2@79"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_sports.png header_sports.png309318588#309318588#0(0"0(0#0#65"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_sports.png8612659488#600"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_sports.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sports.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_textbooks-small.png header_textbooks-small.png
s309318589.956729
e309318590.001243
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_textbooks-small.png
xheader_textbooks-small.png
lSLF07#2@97"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_textbooks-small.png header_textbooks-small.png309318589#309318590#0(0"0(0#0#74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_textbooks-small.png8610383552#618"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_textbooks-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_textbooks-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_textbooks.png header_textbooks.png
s309318588.914863
e309318588.964866
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_textbooks.png
xheader_textbooks.png
lSLF07#2@85"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_textbooks.png header_textbooks.png309318588#309318588#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_textbooks.png8612488480#606"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_textbooks.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_textbooks.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_travel-small.png header_travel-small.png
s309318589.978205
e309318590.035219
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_travel-small.png
xheader_travel-small.png
lSLF07#2@91"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_travel-small.png header_travel-small.png309318589#309318590#0(0"0(0#0#71"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_travel-small.png8610185920#612"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_travel-small.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_travel-small.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_travel.png header_travel.png
s309318588.927187
e309318588.997479
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_travel.png
xheader_travel.png
lSLF07#2@79"CopyPNGFile build/Ad-hoc-iphoneos/WOWIO.app/header_travel.png header_travel.png309318588#309318588#0(0"0(0#0#65"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_travel.png8612309568#600"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/header_travel.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_travel.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/icon_1.png icon_1.png
s309318559.211237
e309318559.326146
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/icon_1.png
xicon_1.png
