
CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/ratings_045.png" ratings_045.png
s315968406.874476
e315968406.919770
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/ratings_045.png
xratings_045.png
lSLF07#2@80"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/ratings_045.png" ratings_045.png315968406#315968406#0(0"0(0#0#64"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/ratings_045.png8627472128#604"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/ratings_045.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/ratings_045.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/ratings_05.png" ratings_05.png
s315968406.919946
e315968406.969488
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/ratings_05.png
xratings_05.png
lSLF07#2@78"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/ratings_05.png" ratings_05.png315968406#315968406#0(0"0(0#0#63"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/ratings_05.png8627175232#602"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/ratings_05.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/ratings_05.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/shelf.png" shelf.png
s315968403.863847
e315968404.955962
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/shelf.png
xshelf.png
lSLF07#2@68"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/shelf.png" shelf.png315968403#315968404#0(0"0(0#0#58"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/shelf.png8629330592#592"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/shelf.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/shelf.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/titlebar_bg.png" titlebar_bg.png
s315968403.936880
e315968403.999728
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/titlebar_bg.png
xtitlebar_bg.png
lSLF07#2@80"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/titlebar_bg.png" titlebar_bg.png315968403#315968404#0(0"0(0#0#64"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/titlebar_bg.png8629199744#604"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/titlebar_bg.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/titlebar_bg.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_background.png" wowio_iPad_background.png
s315968404.146097
e315968415.475273
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_background.png
xwowio_iPad_background.png
lSLF07#2@100"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/wowio_iPad_background.png" wowio_iPad_background.png315968404#315968415#0(0"0(0#0#74"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_background.png8631691008#624"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_background.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_background.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-app_01.png" wowio_iPad_icon-app_01.png
s315968403.937711
e315968404.012757
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-app_01.png
xwowio_iPad_icon-app_01.png
lSLF07#2@102"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-app_01.png" wowio_iPad_icon-app_01.png315968403#315968404#0(0"0(0#0#75"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-app_01.png8629026208#626"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-app_01.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-app_01.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-app_02.png" wowio_iPad_icon-app_02.png
s315968413.206808
e315968413.250247
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-app_02.png
xwowio_iPad_icon-app_02.png
lSLF07#2@102"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-app_02.png" wowio_iPad_icon-app_02.png315968413#315968413#0(0"0(0#0#75"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-app_02.png8628579456#626"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-app_02.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-app_02.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320.png" wowio_iPad_icon-doc-320.png
s315968403.938644
e315968404.230514
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320.png
xwowio_iPad_icon-doc-320.png
lSLF07#2@104"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320.png" wowio_iPad_icon-doc-320.png315968403#315968404#0(0"0(0#0#76"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-doc-320.png8628656064#628"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-doc-320.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320_02.png" wowio_iPad_icon-doc-320_02.png
s315968413.382941
e315968413.606317
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320_02.png
xwowio_iPad_icon-doc-320_02.png
lSLF07#2@110"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320_02.png" wowio_iPad_icon-doc-320_02.png315968413#315968413#0(0"0(0#0#79"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-doc-320_02.png8626350624#634"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-doc-320_02.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320_02.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-64_02.png" wowio_iPad_icon-doc-64_02.png
s315968413.250358
e315968413.306247
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-64_02.png
xwowio_iPad_icon-doc-64_02.png
lSLF07#2@108"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-64_02.png" wowio_iPad_icon-doc-64_02.png315968413#315968413#0(0"0(0#0#78"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-doc-64_02.png8627903072#632"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-doc-64_02.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-64_02.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png" wowio_iPad_icon-settings.png
s315968403.939596
e315968404.002301
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png
xwowio_iPad_icon-settings.png
lSLF07#2@106"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png" wowio_iPad_icon-settings.png315968403#315968404#0(0"0(0#0#77"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings.png8627963232#630"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-settings_02.png" wowio_iPad_icon-settings_02.png
s315968413.306382
e315968413.350301
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-settings_02.png
xwowio_iPad_icon-settings_02.png
lSLF07#2@112"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-settings_02.png" wowio_iPad_icon-settings_02.png315968413#315968413#0(0"0(0#0#80"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings_02.png8627350816#636"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings_02.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-settings_02.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight.png" wowio_iPad_icon-spotlight.png
s315968403.999840
e315968404.056600
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight.png
xwowio_iPad_icon-spotlight.png
lSLF07#2@108"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight.png" wowio_iPad_icon-spotlight.png315968404#315968404#0(0"0(0#0#78"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-spotlight.png8627213952#632"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-spotlight.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight.png"0#

CCopyPNGFile "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight_02.png" wowio_iPad_icon-spotlight_02.png
s315968413.350419
e315968413.382811
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight_02.png
xwowio_iPad_icon-spotlight_02.png
lSLF07#2@114"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight_02.png" wowio_iPad_icon-spotlight_02.png315968413#315968413#0(0"0(0#0#81"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-spotlight_02.png8627057568#638"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-spotlight_02.png "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight_02.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/0.png" 0.png
s316249440.227432
e316249440.276940
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/0.png
x0.png
lSLF07#2@60"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/0.png" 0.png316249440#316249440#0(0"0(0#0#53"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/0.png8629114176#581"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/0.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/0.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/1.png" 1.png
s316249439.922419
e316249439.967348
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/1.png
x1.png
lSLF07#2@60"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/1.png" 1.png316249439#316249439#0(0"0(0#0#53"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/1.png8622036192#581"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/1.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/1.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/1_5.png" 1_5.png
s316249439.904611
e316249439.969791
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/1_5.png
x1_5.png
lSLF07#2@64"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/1_5.png" 1_5.png316249439#316249439#0(0"0(0#0#55"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/1_5.png8622280640#585"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/1_5.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/1_5.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/2.png" 2.png
s316249439.969856
e316249440.078457
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/2.png
x2.png
lSLF07#2@60"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/2.png" 2.png316249439#316249440#0(0"0(0#0#53"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/2.png8621552512#581"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/2.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/2.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/2_5.png" 2_5.png
s316249439.967428
e316249440.017066
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/2_5.png
x2_5.png
lSLF07#2@64"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/2_5.png" 2_5.png316249439#316249440#0(0"0(0#0#55"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/2_5.png8621716288#585"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/2_5.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/2_5.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/3.png" 3.png
s316249440.078543
e316249440.134674
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/3.png
x3.png
lSLF07#2@60"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/3.png" 3.png316249440#316249440#0(0"0(0#0#53"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/3.png8634635904#581"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/3.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/3.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/3_5.png" 3_5.png
s316249440.017148
e316249440.088520
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/3_5.png
x3_5.png
